date,channel,platform,campaign_id,campaign,objective,ad_group,creative_id,device,region,status,budget_daily,currency,impressions,clicks,conversions,revenue
2025-01-01,meta_ads,meta,1,CPU,conversions,Lançamento,cr_8353,desktop,RN,active,157.53,BRL,3893,55,0,0.0
2025-01-01,meta_ads,meta,3,Placa de vídeo,traffic,Promo Janeiro,cr_9170,desktop,SE,active,150.92,BRL,2391,29,0,0.0
2025-01-01,meta_ads,meta,5,Periféricos,awareness,Promo Janeiro,cr_4576,desktop,RN,active,1034.81,BRL,3286,62,1,1559.51
2025-01-01,meta_ads,meta,3,Placa de vídeo,traffic,Black Friday,cr_5753,mobile,BA,active,607.08,BRL,4501,140,6,9094.11
2025-01-01,meta_ads,meta,2,Memoria RAM,conversions,Black Friday,cr_1467,desktop,AL,active,1791.21,BRL,1565,56,1,1576.59
2025-01-01,meta_ads,meta,2,Memoria RAM,conversions,Imposto 0,cr_3148,desktop,RN,active,1507.96,BRL,2464,92,3,5101.76
2025-01-01,meta_ads,meta,1,CPU,conversions,Lançamento,cr_2908,mobile,CE,active,1629.74,BRL,3791,150,4,3825.14
2025-01-01,meta_ads,meta,4,Monitor,conversions,Black Friday,cr_1321,mobile,CE,active,1379.93,BRL,3924,100,1,1282.21
2025-01-01,meta_ads,meta,5,Periféricos,awareness,Lançamento,cr_4458,mobile,RN,active,1267.56,BRL,5926,112,2,2952.46
2025-01-01,meta_ads,meta,5,Periféricos,awareness,Lançamento,cr_6799,desktop,PE,active,1111.38,BRL,5908,61,2,2178.41
2025-01-02,meta_ads,meta,2,Memoria RAM,conversions,Lançamento,cr_4336,desktop,CE,active,1074.97,BRL,1184,37,1,1163.95
2025-01-02,meta_ads,meta,4,Monitor,conversions,Lançamento,cr_1419,desktop,PE,active,331.5,BRL,5369,175,6,5600.18
2025-01-02,meta_ads,meta,4,Monitor,conversions,Black Friday,cr_4335,mobile,SE,active,1225.09,BRL,1458,15,0,0.0
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Lançamento,cr_3762,desktop,SE,active,1042.38,BRL,2720,87,1,866.2
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Black Friday,cr_7086,desktop,RN,active,672.73,BRL,3680,49,0,0.0
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Remarketing,cr_8811,mobile,CE,active,270.15,BRL,2595,35,1,1598.48
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Remarketing,cr_9986,desktop,RN,active,548.46,BRL,5811,119,2,2264.04
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Black Friday,cr_6565,mobile,AL,active,982.5,BRL,1239,45,1,1124.89
2025-01-02,meta_ads,meta,5,Periféricos,awareness,Imposto 0,cr_2883,mobile,SE,active,1727.35,BRL,5713,203,7,5111.16
2025-01-02,meta_ads,meta,1,CPU,conversions,Black Friday,cr_3526,desktop,CE,active,1090.64,BRL,4304,153,5,7624.36
2025-01-03,meta_ads,meta,1,CPU,conversions,Lançamento,cr_4691,desktop,RN,active,527.89,BRL,4555,123,1,1686.07
2025-01-03,meta_ads,meta,1,CPU,conversions,Black Friday,cr_7695,desktop,PE,active,1072.67,BRL,5103,54,2,1453.64
2025-01-03,meta_ads,meta,3,Placa de vídeo,traffic,Black Friday,cr_7640,desktop,BA,active,1177.65,BRL,3509,73,1,928.19
2025-01-03,meta_ads,meta,5,Periféricos,awareness,Lançamento,cr_5057,mobile,CE,active,1916.46,BRL,1848,28,1,1690.68
2025-01-03,meta_ads,meta,5,Periféricos,awareness,Promo Janeiro,cr_9842,desktop,SE,active,432.82,BRL,2696,48,1,1590.91
2025-01-03,meta_ads,meta,2,Memoria RAM,conversions,Promo Janeiro,cr_8782,desktop,SE,active,1639.45,BRL,2749,31,0,0.0
2025-01-03,meta_ads,meta,3,Placa de vídeo,traffic,Imposto 0,cr_6633,desktop,PE,active,1170.77,BRL,5972,206,4,2986.76
2025-01-03,meta_ads,meta,4,Monitor,conversions,Lançamento,cr_1362,mobile,SE,active,802.82,BRL,1209,19,0,0.0
2025-01-03,meta_ads,meta,2,Memoria RAM,conversions,Black Friday,cr_7835,desktop,SE,active,328.32,BRL,5058,128,2,2579.3
2025-01-03,meta_ads,meta,4,Monitor,conversions,Imposto 0,cr_5349,mobile,CE,active,974.51,BRL,2671,83,3,2830.38
2025-01-04,meta_ads,meta,3,Placa de vídeo,traffic,Lançamento,cr_3969,mobile,AL,active,1455.85,BRL,910,20,0,0.0
2025-01-04,meta_ads,meta,4,Monitor,conversions,Remarketing,cr_6408,desktop,RN,active,442.94,BRL,3805,85,2,2600.16
2025-01-04,meta_ads,meta,1,CPU,conversions,Black Friday,cr_2018,mobile,BA,active,1072.14,BRL,4184,164,6,6979.66
2025-01-04,meta_ads,meta,4,Monitor,conversions,Imposto 0,cr_8902,desktop,RN,active,519.87,BRL,5787,140,6,7175.71
2025-01-04,meta_ads,meta,4,Monitor,conversions,Remarketing,cr_9909,mobile,SE,active,1697.88,BRL,5753,194,8,10308.67
2025-01-04,meta_ads,meta,4,Monitor,conversions,Remarketing,cr_4117,desktop,CE,active,759.93,BRL,5785,58,1,1749.73
2025-01-04,meta_ads,meta,5,Periféricos,awareness,Promo Janeiro,cr_4191,mobile,PE,active,1216.12,BRL,1393,28,0,0.0
2025-01-04,meta_ads,meta,4,Monitor,conversions,Lançamento,cr_3478,mobile,RN,active,1863.76,BRL,3787,58,2,3022.99
2025-01-04,meta_ads,meta,1,CPU,conversions,Remarketing,cr_5945,desktop,SE,active,479.36,BRL,3964,89,2,2309.39
2025-01-04,meta_ads,meta,1,CPU,conversions,Imposto 0,cr_6240,mobile,SE,active,1184.71,BRL,847,10,0,0.0
2025-01-05,meta_ads,meta,5,Periféricos,awareness,Lançamento,cr_1204,mobile,CE,active,1942.74,BRL,1347,17,0,0.0
2025-01-05,meta_ads,meta,3,Placa de vídeo,traffic,Black Friday,cr_4569,desktop,BA,active,1770.34,BRL,978,12,0,0.0
2025-01-05,meta_ads,meta,4,Monitor,conversions,Black Friday,cr_5327,mobile,PE,active,657.76,BRL,4953,61,2,2367.94
2025-01-05,meta_ads,meta,2,Memoria RAM,conversions,Imposto 0,cr_7661,desktop,SE,active,801.31,BRL,2185,25,1,1651.52
2025-01-05,meta_ads,meta,4,Monitor,conversions,Promo Janeiro,cr_6062,desktop,PE,active,1853.4,BRL,3468,76,1,1531.06
